game,stadium,team_1,team_2,toss_winner,toss_decision,match_winner,winner_num,runs_pp1,runs_mo1,runs_do1,wkt_pp1,wkt_mo1,wkt_do1,runs_pp2,runs_mo2,runs_do2,wkt_pp2,wkt_mo2,wkt_do2
35,Dubai,MI,KXIP,MI,Bat,KXIP,2,43,74,59,3,2,1,51,89,36,1,3,2
36,AbuDhabi,CSK,RR,CSK,Bat,RR,2,43,53,29,2,2,1,31,81,14,3,0,0
37,Dubai,KXIP,DC,DC,Bat,KXIP,1,57,91,19,3,2,0,53,73,38,1,2,2
38,AbuDhabi,KKR,RCB,KKR,Bat,RCB,2,17,41,26,4,3,1,44,51,0,0,1,0
39,Dubai,RR,SRH,SRH,Field,SRH,2,47,66,41,1,3,2,58,73,25,2,0,0
40,Sharjah,CSK,MI,MI,Field,MI,2,24,49,41,5,3,1,52,56,0,0,0,0
41,AbuDhabi,KKR,DC,DC,Field,KKR,1,36,76,23,2,5,2,36,115,79,2,1,3
42,Dubai,KXIP,SRH,SRH,Field,KXIP,1,47,47,32,1,4,2,52,47,15,0,3,7
43,Dubai,RCB,CSK,RCB,Bat,CSK,2,46,68,31,1,1,4,48,83,19,1,1,0
44,AbuDhabi,RR,MI,MI,Bat,RR,1,55,117,24,2,0,0,59,62,74,1,3,1
45,Sharjah,KKR,KXIP,KXIP,Field,KXIP,2,54,60,35,3,4,2,36,87,27,0,1,1
46,Dubai,SRH,DC,DC,Field,SRH,1,77,104,38,0,2,0,54,49,28,2,5,3
47,AbuDhabi,MI,RCB,MI,Field,RCB,1,45,85,36,1,3,1,54,80,30,0,3,3
48,Dubai,CSK,KKR,CSK,Field,CSK,1,44,84,50,0,3,1,48,77,47,0,3,2
49,AbuDhabi,KXIP,RR,RR,Field,RR,2,53,84,48,1,1,2,66,90,30,1,2,0
50,Dubai,DC,MI,MI,Field,MI,2,22,65,23,2,5,2,38,73,0,0,1,0
51,Sharjah,RCB,SRH,SRH,Field,SRH,2,30,69,21,2,2,3,58,63,0,1,4,0
52,AbuDhabi,CSK,KXIP,CSK,Field,CSK,1,57,73,24,0,1,0,53,54,46,1,3,2
53,Dubai,KKR,RR,RR,Field,KKR,1,55,91,45,1,5,1,41,71,19,5,2,2
54,AbuDhabi,DC,RCB,DC,Field,DC,1,53,72,29,1,1,2,40,72,40,1,3,3
55,Sharjah,SRH,MI,SRH,Field,SRH,1,56,58,7,0,0,0,48,61,40,2,3,3
